adult,militaryContract,coal,socialPercentile,furLeather,environmentPercentile,socialScore,esgPerformance,environmentScore,totalEsg,governanceScore,gmo,catholic,controversialWeapons,nuclear,animalTesting,peerCount,highestControversy,peerGroup,percentile,gambling,alcoholic,governancePercentile,pesticides,palmOil,tobacco,smallArms,Stock Ticker,Sector,Name
False,False,False,,False,,16.68,OUT_PERF,7.72,31.31,6.91,False,False,False,False,False,45,2,Consumer Services,65.85,False,False,,False,False,False,False,DPZ,Consumer Discretionary,Domino's Pizza
False,False,False,,False,,8.88,OUT_PERF,21.98,38.81,7.96,False,False,False,False,False,71,2,Oil & Gas Producers,82.83,False,False,,False,False,False,False,APA,Energy,APA Corporation
False,False,False,,False,,5.41,UNDER_PERF,1.61,12.41,5.39,False,False,False,False,False,89,1,Diversified Financials,4.85,False,False,,False,False,False,False,MSCI,Financials,MSCI
False,False,False,,False,,5.5,AVG_PERF,11.51,24.81,7.81,False,False,False,False,True,77,2,Chemicals,41.51,False,False,,False,False,False,False,EMN,Materials,Eastman Chemical
False,False,False,,False,,6.75,UNDER_PERF,0.12,16.75,9.88,False,False,False,False,False,39,2,Media,14.2,False,False,,False,False,False,False,NFLX,Communication Services,Netflix
False,False,False,,False,,2.86,UNDER_PERF,3.56,10.97,4.55,False,False,False,False,False,108,0,Real Estate,2.98,False,False,,False,False,False,False,REG,Real Estate,Regency Centers
False,False,False,,False,,8.13,OUT_PERF,20.39,36.25,7.73,False,False,False,False,False,66,1,Oil & Gas Producers,80.84,False,False,,False,False,False,False,EOG,Energy,EOG Resources
False,False,False,,False,,13.6,OUT_PERF,13.2,34.88,8.08,False,False,False,False,True,35,3,Industrial Conglomerates,76.9,False,False,,False,False,False,False,MMM,Industrials,3M
False,False,False,,False,,9.41,AVG_PERF,12.91,28.98,6.66,False,False,False,False,True,77,2,Chemicals,57.44,False,False,,False,False,False,False,SHW,Materials,Sherwin-Williams
False,False,False,,False,,10.67,UNDER_PERF,1.48,18.29,6.14,False,False,False,False,True,83,0,Pharmaceuticals,18.68,False,False,,False,False,False,False,WAT,Health Care,Waters Corporation
False,False,False,,False,,8.91,AVG_PERF,8.89,24.32,6.52,False,False,False,False,False,10,2,Energy Services,39.51,False,False,,False,False,False,False,HAL,Energy,Halliburton
False,False,False,,False,,4.76,UNDER_PERF,7.13,16.91,5.02,False,False,False,False,False,31,0,Semiconductors,14.61,False,False,,False,False,False,False,KLAC,Information Technology,KLA Corporation
False,False,False,,False,,10.43,UNDER_PERF,1.11,17.47,5.92,False,False,False,False,False,105,2,Software & Services,16.17,False,False,,False,False,False,False,CTSH,Information Technology,Cognizant Technology Solutions
False,False,False,,False,,7.17,UNDER_PERF,0.05,11.34,4.12,False,False,False,False,False,57,2,Retailing,3.41,False,False,,False,False,False,False,AZO,Consumer Discretionary,AutoZone
